###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), OTA_MSG_OFFSET, 19
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[6].pci, 142, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[7].pci, 154, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[8].pci, 166, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[9].pci, 178, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[10].pci, 190, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[11].pci, 202, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[12].pci, 214, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[13].pci, 226, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[14].pci, 238, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[15].pci, 250, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[0].rsrp, 72, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[1].rsrp, 84, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[2].rsrp, 96, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[3].rsrp, 108, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[4].rsrp, 120, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[5].rsrp, 132, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[6].rsrp, 144, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[7].rsrp, 156, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[8].rsrp, 168, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[9].rsrp, 180, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[10].rsrp, 192, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[11].rsrp, 204, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[12].rsrp, 216, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[13].rsrp, 228, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[14].rsrp, 240, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[15].rsrp, 252, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[0].rsrq, 76, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[1].rsrq, 88, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[2].rsrq, 100, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[3].rsrq, 112, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[4].rsrq, 124, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[5].rsrq, 136, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[6].rsrq, 148, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[7].rsrq, 160, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[8].rsrq, 172, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[9].rsrq, 184, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[10].rsrq, 196, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[11].rsrq, 208, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[12].rsrq, 220, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[13].rsrq, 232, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[14].rsrq, 244, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), intra_info.intra_cell[15].rsrq, 256, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info, 260, 372
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.freq_num, 260, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0], 264, 92
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1], 356, 92
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2], 448, 92
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3], 540, 92
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].valid, 264, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].valid, 356, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].valid, 448, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].valid, 540, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].earfcn, 268, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].earfcn, 360, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].earfcn, 452, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].earfcn, 544, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].pcomp, 272, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].pcomp, 364, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].pcomp, 456, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].pcomp, 548, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].priority, 274, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].priority, 366, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].priority, 458, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].priority, 550, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].bandwidth, 275, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].bandwidth, 367, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].bandwidth, 459, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].bandwidth, 551, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].is_blacklist_present, 276, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].is_blacklist_present, 368, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].is_blacklist_present, 460, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].is_blacklist_present, 552, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].treselection, 277, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].treselection, 369, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].treselection, 461, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].treselection, 553, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].thresh_x_high_p, 278, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].thresh_x_high_p, 370, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].thresh_x_high_p, 462, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].thresh_x_high_p, 554, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].thresh_x_high_q, 279, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].thresh_x_high_q, 371, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].thresh_x_high_q, 463, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].thresh_x_high_q, 555, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].thresh_x_low_p, 280, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].thresh_x_low_p, 372, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].thresh_x_low_p, 464, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].thresh_x_low_p, 556, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].thresh_x_low_q, 281, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].thresh_x_low_q, 373, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].thresh_x_low_q, 465, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].thresh_x_low_q, 557, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].cell_num, 282, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].cell_num, 374, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].cell_num, 466, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].cell_num, 558, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[0], 284, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[1], 296, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[2], 308, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[3], 320, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[4], 332, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[5], 344, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[0], 376, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[1], 388, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[2], 400, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[3], 412, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[4], 424, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[5], 436, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[0], 468, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[1], 480, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[2], 492, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[3], 504, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[4], 516, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[5], 528, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[0], 560, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[1], 572, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[2], 584, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[3], 596, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[4], 608, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[5], 620, 12
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[0].valid, 284, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[1].valid, 296, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[2].valid, 308, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[3].valid, 320, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[4].valid, 332, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[5].valid, 344, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[0].valid, 376, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[1].valid, 388, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[2].valid, 400, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[3].valid, 412, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[4].valid, 424, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[5].valid, 436, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[0].valid, 468, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[1].valid, 480, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[2].valid, 492, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[3].valid, 504, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[4].valid, 516, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[5].valid, 528, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[0].valid, 560, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[1].valid, 572, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[2].valid, 584, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[3].valid, 596, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[4].valid, 608, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[5].valid, 620, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[0].pci, 286, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[1].pci, 298, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[2].pci, 310, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[3].pci, 322, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[4].pci, 334, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[5].pci, 346, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[0].pci, 378, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[1].pci, 390, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[2].pci, 402, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[3].pci, 414, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[4].pci, 426, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[5].pci, 438, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[0].pci, 470, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[1].pci, 482, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[2].pci, 494, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[3].pci, 506, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[4].pci, 518, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[5].pci, 530, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[0].pci, 562, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[1].pci, 574, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[2].pci, 586, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[3].pci, 598, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[4].pci, 610, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[5].pci, 622, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[0].rsrp, 288, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[1].rsrp, 300, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[2].rsrp, 312, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[3].rsrp, 324, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[4].rsrp, 336, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[5].rsrp, 348, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[0].rsrp, 380, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[1].rsrp, 392, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[2].rsrp, 404, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[3].rsrp, 416, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[4].rsrp, 428, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[5].rsrp, 440, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[0].rsrp, 472, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[1].rsrp, 484, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[2].rsrp, 496, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[3].rsrp, 508, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[4].rsrp, 520, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[2].inter_cell[5].rsrp, 532, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[0].rsrp, 564, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[1].rsrp, 576, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[2].rsrp, 588, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[3].rsrp, 600, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[4].rsrp, 612, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[3].inter_cell[5].rsrp, 624, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[0].rsrq, 292, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[1].rsrq, 304, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[2].rsrq, 316, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[3].rsrq, 328, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[4].rsrq, 340, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[0].inter_cell[5].rsrq, 352, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[0].rsrq, 384, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[1].rsrq, 396, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[2].rsrq, 408, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[3].rsrq, 420, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16712), inter_info.inter_freq[1].inter_cell[4].rsrq, 432, 4
